EFG,EFG_Code,EFG_Name,PixelValue,HexCode
F1.4 Seasonal upland streams,F1.4,Seasonal upland streams,84,#51D4B1
F1.5 Seasonal lowland rivers,F1.5,Seasonal lowland rivers,85,#47BA9B
F1.6 Episodic arid rivers,F1.6,Episodic arid rivers,86,#3A9C82
F1.7 Large lowland rivers,F1.7,Large lowland rivers,87,#2D7763
F2.1 Large permanent freshwater lakes,F2.1,Large permanent freshwater lakes,92,#D6FBFF
F2.2 Small permanent freshwater lakes,F2.2,Small permanent freshwater lakes,93,#B8F8FF
F2.3 Seasonal freshwater lakes,F2.3,Seasonal freshwater lakes,94,#85F3FF
F2.4 Freeze-thaw freshwater lakes,F2.4,Freeze-thaw freshwater lakes,95,#42ECFF
F2.5 Ephemeral freshwater lakes,F2.5,Ephemeral freshwater lakes,96,#1CD8ED
F2.6 Permanent salt and soda lakes,F2.6,Permanent salt and soda lakes,97,#19BED1
F2.7 Ephemeral salt lakes,F2.7,Ephemeral salt lakes,98,#009DB1
F2.8 Artesian springs and oases,F2.8,Artesian springs and oases,99,#007A8A
F2.9 Geothermal pools and wetlands,F2.9,Geothermal pools and wetlands,100,#005C6B
F2.10 Subglacial lakes,F2.10,Subglacial lakes,101,#004252
F3.1 Large reservoirs,F3.1,Large reservoirs,107,#C4FFBE
F3.2 Constructed lacustrine wetlands,F3.2,Constructed lacustrine wetlands,108,#ABF5A3
F3.3 Rice paddies,F3.3,Rice paddies,109,#90DAA0
F3.4 Freshwater aquafarms,F3.4,Freshwater aquafarms,110,#51D4B1
"F3.5 Canals, ditches and drains",F3.5,"Canals, ditches and drains",111,#47BA9B
FM1.1 Deepwater coastal inlets,FM1.1,Deepwater coastal inlets,115,#D43A99
FM1.2 Permanently open riverine estuaries and bays,FM1.2,Permanently open riverine estuaries and bays,116,#F960BA
FM1.3 Intermittently closed and open lakes and lagoons,FM1.3,Intermittently closed and open lakes and lagoons,117,#FF83DC
M1.1 Seagrass meadows,M1.1,Seagrass meadows,120,#F1EBFF
M1.2 Kelp forests,M1.2,Kelp forests,121,#E9E0FF
M1.3 Photic coral reefs,M1.3,Photic coral reefs,122,#E0D3FF
M1.4 Shellfish beds and reefs,M1.4,Shellfish beds and reefs,123,#C0B5FF
M1.5 Photo-limited marine animal forests,M1.5,Photo-limited marine animal forests,124,#A197FE
M1.6 Subtidal rocky reefs,M1.6,Subtidal rocky reefs,125,#897CFE
M1.7 Subtidal sand beds,M1.7,Subtidal sand beds,126,#6F66EE
M1.8 Subtidal mud plains,M1.8,Subtidal mud plains,127,#5E56D1
M1.9 Upwelling zones,M1.9,Upwelling zones,128,#5653A6
M1.10 Rhodolith/MaÃ«rl beds,M1.10,Rhodolith/MaÃ«rl beds,129,#3C3973
M2.1 Epipelagic ocean waters,M2.1,Epipelagic ocean waters,135,#CEA8FE
M2.2 Mesopelagic ocean water,M2.2,Mesopelagic ocean water,136,#B781FA
M2.3 Bathypelagic ocean waters,M2.3,Bathypelagic ocean waters,137,#A474E0
M2.4 Abyssopelagic ocean waters,M2.4,Abyssopelagic ocean waters,138,#9569CC
M2.5 Sea ice,M2.5,Sea ice,139,#704F99
M3.1 Continental and island slopes,M3.1,Continental and island slopes,143,#1B7693
M3.2 Submarine canyons,M3.2,Submarine canyons,144,#2192B5
M3.3 Abyssal plains,M3.3,Abyssal plains,145,#27AED8
"M3.4 Seamounts, ridges and plateaus",M3.4,"Seamounts, ridges and plateaus",146,#52BEE0
M3.5 Deepwater biogenic beds,M3.5,Deepwater biogenic beds,147,#9CDAED
M3.6 Hadal trenches and troughs,M3.6,Hadal trenches and troughs,148,#A8EAFF
M3.7 Chemosynthetic-based-ecosystems (CBE),M3.7,Chemosynthetic-based-ecosystems (CBE),149,#DBF7FF
M4.1 Submerged artificial structures,M4.1,Submerged artificial structures,154,#994A8E
M4.2 Marine aquafarms,M4.2,Marine aquafarms,155,#7B2E72
MT1.1 Rocky shorelines,MT1.1,Rocky shorelines,157,#8782D2
MT1.2 Muddy shorelines,MT1.2,Muddy shorelines,158,#A49EF0
MT1.3 Sandy shorelines,MT1.3,Sandy shorelines,159,#C2BAFF
MT1.4 Boulder and cobble shores,MT1.4,Boulder and cobble shores,160,#E0D7FF
MT2.1 Coastal shrublands and grasslands,MT2.1,Coastal shrublands and grasslands,163,#726BDA
MT2.2 Large seabird and pinniped colonies,MT2.2,Large seabird and pinniped colonies,164,#5651A6
MT3.1 Artificial shorelines,MT3.1,Artificial shorelines,166,#CEC9FF
MFT1.1 Coastal river deltas,MFT1.1,Coastal river deltas,168,#AC676D
MFT1.2 Intertidal forests and shrublands,MFT1.2,Intertidal forests and shrublands,169,#89474E
MFT1.3 Coastal saltmarshes and reedbeds,MFT1.3,Coastal saltmarshes and reedbeds,170,#672931
NA No Data,NA,No Data,255,#FFFFFF
T1 Tropical-subtropical forests,T1,Tropical-subtropical forests,1,#008452
T2 Temperate-boreal forests and woodlands,T2,Temperate-boreal forests and woodlands,2,#007767
T3 Shrublands and shrubby woodlands,T3,Shrublands and shrubby woodlands,3,#00686F
T4 Savannas and grasslands,T4,Savannas and grasslands,4,#FFC01C
T5 Deserts and semi-deserts,T5,Deserts and semi-deserts,5,#DFB664
T6 Polar/alpine (cryogenic),T6,Polar/alpine (cryogenic),6,#D7D7D7
T7 Intensive land-use,T7,Intensive land-use,7,#EA1394
S1 Subterranean lithic,S1,Subterranean lithic,8,#A08F26
S2 Anthropogenic subterranean voids,S2,Anthropogenic subterranean voids,9,#728B2C
SF1 Subterranean freshwaters,SF1,Subterranean freshwaters,10,#EAA694
SF2 Anthropogenic subterranean freshwaters,SF2,Anthropogenic subterranean freshwaters,11,#FFC2FF
SM1 Subterranean tidal,SM1,Subterranean tidal,12,#81A23B
TF1 Palustrine wetlands,TF1,Palustrine wetlands,13,#629A8E
F1 Rivers and streams,F1,Rivers and streams,14,#17C2B6
F2 Lakes,F2,Lakes,15,#1AC5D9
F3 Artificial wetlands,F3,Artificial wetlands,16,#6BCE81
FM1 Semi-confined transitional waters,FM1,Semi-confined transitional waters,17,#B00079
M1 Marine shelf,M1,Marine shelf,18,#6460C0
M2 Pelagic ocean waters,M2,Pelagic ocean waters,19,#8860BA
M3 Deep sea floors,M3,Deep sea floors,20,#055869
M4 Anthropogenic marine,M4,Anthropogenic marine,21,#B766AB
MT1 Shorelines,MT1,Shorelines,22,#6B68B5
MT2 Supralittoral coastal,MT2,Supralittoral coastal,23,#8E89DA
MT3 Anthropogenic shorelines,MT3,Anthropogenic shorelines,24,#B3ACFF
MFT1 Brackish tidal,MFT1,Brackish tidal,25,#D1888E
